Date,Vt,10g,10gd,10gdb
01/2000,9483.0,9510.75,9590.52,9671.85
02/2000,9743.69,9781.03,9828.13,9888.3
03/2000,10199.16,10132.73,10116.58,10130.02
04/2000,9670.21,9650.82,9674.29,9759.73
05/2000,9383.35,9383.0,9437.89,9564.02
06/2000,9795.55,9808.76,9805.46,9902.89
07/2000,9486.86,9491.67,9505.12,9662.9
08/2000,9889.19,9854.62,9837.3,9957.13
09/2000,9414.7,9416.04,9415.96,9619.37
10/2000,9183.83,9176.73,9217.47,9464.86
11/2000,8512.64,8588.5,8762.46,9136.47
12/2000,8746.82,8817.71,9060.46,9429.08
01/2001,8978.99,8996.38,9228.04,9591.01
02/2001,8211.4,8307.02,8601.51,9076.43
03/2001,7648.78,7767.64,8155.87,8711.75
04/2001,8267.31,8346.34,8646.37,9115.59
05/2001,8178.29,8279.55,8598.13,9090.75
06/2001,7964.13,8095.21,8421.01,8948.96
07/2001,7804.8,7935.54,8267.89,8848.44
08/2001,7468.8,7653.5,8031.25,8673.38
09/2001,6739.5,7056.4,7509.24,8261.86
10/2001,6926.98,7180.39,7654.12,8411.19
11/2001,7330.39,7535.96,7903.1,8584.29
12/2001,7449.11,7646.89,8029.52,8686.48
01/2002,7245.81,7475.09,7868.07,8557.81
02/2002,7194.31,7467.76,7849.92,8558.56
03/2002,7553.55,7812.24,8175.45,8830.14
04/2002,7362.48,7654.51,8018.77,8716.45
05/2002,7353.82,7697.4,8094.65,8811.0
06/2002,6930.58,7283.97,7765.39,8532.82
07/2002,6323.67,6684.95,7226.52,8062.73
08/2002,6342.71,6725.08,7286.76,8147.15
09/2002,5683.41,6146.1,6770.25,7724.91
10/2002,6072.05,6486.36,7055.94,7957.71
11/2002,6406.77,6801.55,7331.16,8194.9
12/2002,6127.55,6621.43,7213.98,8148.51
01/2003,5956.7,6493.98,7131.73,8090.55
02/2003,5854.55,6356.41,7030.35,8013.47
03/2003,5838.35,6316.62,6945.96,7920.0
04/2003,6359.75,6827.33,7454.21,8400.98
05/2003,6751.43,7255.26,7916.79,8868.27
06/2003,6888.7,7359.39,8003.66,8937.49
07/2003,7079.92,7562.05,8192.8,9070.69
08/2003,7254.79,7771.87,8418.7,9298.61
09/2003,7305.94,7845.27,8489.32,9401.77
10/2003,7767.71,8291.02,8939.8,9806.47
11/2003,7904.6,8447.23,9093.28,9954.72
12/2003,8384.96,8948.54,9611.09,10455.13
01/2004,8549.76,9071.35,9734.75,10572.55
02/2004,8717.36,9223.95,9920.1,10759.34
03/2004,8689.76,9257.31,9951.28,10813.71
04/2004,8465.7,8966.43,9626.69,10460.58
05/2004,8547.45,9055.16,9698.78,10517.21
06/2004,8741.09,9246.63,9860.57,10665.9
07/2004,8430.37,8938.73,9560.55,10412.99
08/2004,8477.06,9017.65,9629.38,10510.19
09/2004,8677.1,9227.85,9836.79,10701.24
10/2004,8891.61,9455.16,10084.3,10944.29
11/2004,9421.59,10015.52,10662.94,11461.65
12/2004,9804.97,10355.81,10990.1,11761.95
01/2005,9593.96,10118.2,10734.05,11537.6
02/2005,9920.24,10459.41,11071.94,11829.63
03/2005,9689.64,10224.0,10852.94,11628.67
04/2005,9479.14,10036.78,10657.54,11481.42
05/2005,9658.91,10167.75,10793.37,11613.52
06/2005,9763.03,10309.48,10954.58,11777.52
07/2005,10144.99,10658.19,11281.73,12041.15
08/2005,10249.77,10771.91,11392.71,12165.67
09/2005,10541.58,11127.89,11757.4,12483.64
10/2005,10265.09,10858.32,11505.66,12249.6
11/2005,10604.84,11245.71,11910.75,12630.76
12/2005,10896.07,11581.81,12222.88,12930.36
01/2006,11472.0,12248.13,12874.16,13514.91
02/2006,11430.13,12194.3,12816.09,13468.51
03/2006,11721.96,12519.57,13155.94,13756.9
04/2006,12103.1,13041.73,13696.28,14256.98
05/2006,11635.67,12575.73,13239.01,13854.9
06/2006,11626.32,12499.8,13144.2,13758.49
07/2006,11695.15,12609.52,13228.62,13861.65
08/2006,11982.08,12864.94,13466.88,14094.86
09/2006,12122.87,12936.56,13521.69,14144.14
10/2006,12584.46,13395.95,13973.11,14554.22
11/2006,12971.69,13860.37,14451.15,15013.57
12/2006,13260.82,14110.82,14718.35,15235.31
01/2007,13444.62,14323.47,14938.45,15429.93
02/2007,13355.03,14274.96,14873.6,15412.92
03/2007,13632.57,14524.74,15084.8,15584.46
04/2007,14174.56,15074.44,15649.8,16076.7
05/2007,14652.06,15497.61,16088.86,16430.63
06/2007,14598.96,15418.83,16051.15,16393.59
07/2007,14298.9,15165.96,15781.64,16187.49
08/2007,14332.71,15215.22,15768.52,16202.42
09/2007,15080.05,16087.88,16661.65,17012.32
10/2007,15713.64,16809.72,17401.68,17690.88
11/2007,15004.64,16102.18,16730.89,17165.44
12/2007,14769.23,15992.48,16658.41,17151.46
01/2008,13664.69,15090.04,15873.29,16567.75
02/2008,13518.12,15040.52,15918.57,16642.22
03/2008,13433.41,14846.55,15724.87,16468.01
04/2008,14175.68,15497.52,16286.69,16908.22
05/2008,14427.58,15759.11,16563.62,17123.56
06/2008,13143.4,14584.95,15528.8,16282.83
07/2008,12791.44,14216.9,15138.13,15942.46
08/2008,12556.13,13825.41,14727.28,15582.07
09/2008,11413.26,12777.53,13772.92,14785.08
10/2008,8967.25,10127.21,11378.02,12668.9
11/2008,8357.4,9707.91,11050.77,12537.03
12/2008,8809.9,10270.36,11619.37,13177.92
01/2009,7854.09,9324.72,10679.22,12285.06
02/2009,7106.51,8556.37,9911.87,11571.18
03/2009,7734.88,9188.12,10516.61,12137.09
04/2009,8667.91,10131.64,11440.1,12984.13
05/2009,9587.68,11203.16,12547.25,14046.59
06/2009,9422.67,10970.72,12287.45,13801.18
07/2009,10377.41,11998.63,13322.17,14786.4
08/2009,10656.06,12291.96,13628.69,15091.8
09/2009,11215.4,12944.07,14318.71,15769.22
10/2009,10932.84,12691.85,14051.52,15535.19
11/2009,11516.3,13460.59,14876.49,16366.66
12/2009,11695.82,13550.15,14917.85,16343.17
01/2010,11099.35,12911.57,14262.57,15781.8
02/2010,11330.76,13197.1,14568.2,16076.22
03/2010,12086.3,13979.34,15374.98,16796.19
04/2010,12032.78,14005.04,15433.36,16897.95
05/2010,10844.34,12810.85,14250.43,15879.41
06/2010,10540.98,12530.48,13978.94,15682.42
07/2010,11511.12,13464.21,14878.15,16486.41
08/2010,11052.97,13070.44,14558.21,16272.47
09/2010,12164.5,14303.78,15796.7,17396.2
10/2010,12627.05,14846.28,16379.91,17946.62
11/2010,12293.79,14534.84,16035.26,17620.84
12/2010,13235.83,15559.54,17098.86,18561.73
01/2011,13422.21,15657.92,17160.39,18591.76
02/2011,13816.26,16162.71,17686.3,19087.97
03/2011,13808.96,16180.24,17691.06,19090.53
04/2011,14410.87,16958.06,18531.23,19916.81
05/2011,14084.98,16583.17,18084.91,19534.26
06/2011,13897.6,16344.61,17821.31,19276.72
07/2011,13599.29,16167.67,17721.79,19277.89
08/2011,12614.0,15344.39,16922.7,18665.78
09/2011,11262.76,13694.26,15298.8,17206.77
10/2011,12532.56,15142.74,16664.83,18425.84
11/2011,12378.21,15011.48,16545.3,18326.71
12/2011,12252.48,14674.82,16204.8,18018.59
01/2012,12922.96,15565.29,17112.93,18897.61
02/2012,13539.6,16181.97,17729.89,19448.71
03/2012,13699.48,16333.93,17845.46,19528.16
04/2012,13538.57,16158.66,17676.64,19404.55
05/2012,12330.33,14757.58,16340.89,18211.32
06/2012,12964.17,15475.84,16997.33,18803.23
07/2012,13058.72,15590.84,17161.96,18999.46
08/2012,13383.32,16016.13,17571.44,19387.69
09/2012,13800.42,16540.48,18083.88,19870.55
10/2012,13718.01,16403.18,17895.91,19676.89
11/2012,13928.7,16623.28,18111.29,19877.46
12/2012,14361.45,17051.21,18529.52,20242.08
01/2013,14937.86,17659.07,19145.33,20771.98
02/2013,14892.26,17524.5,19009.34,20649.25
03/2013,15243.37,17915.68,19416.61,21022.31
04/2013,15652.66,18230.31,19735.25,21314.67
05/2013,15566.27,18045.23,19514.58,21032.83
06/2013,15153.46,17448.4,18892.97,20391.53
07/2013,15937.1,18379.56,19787.93,21214.75
08/2013,15546.9,18033.35,19431.98,20882.96
09/2013,16416.74,18895.31,20241.03,21615.68
10/2013,17026.78,19543.02,20891.07,22222.35
11/2013,17290.92,19751.33,21117.04,22404.54
12/2013,17671.3,20109.83,21470.88,22691.69
01/2014,16887.04,19376.03,20735.49,22118.26
02/2014,17768.76,20410.2,21747.33,23034.03
03/2014,17855.78,20430.55,21754.85,23019.3
04/2014,17988.64,20577.93,21907.74,23183.12
05/2014,18357.96,20891.15,22249.33,23509.8
06/2014,18764.97,21440.75,22800.37,24016.74
07/2014,18437.57,21025.5,22378.73,23624.39
08/2014,18927.37,21536.02,22953.17,24177.31
09/2014,18296.5,20757.73,22245.53,23530.59
10/2014,18470.57,20875.06,22391.05,23668.96
11/2014,18705.05,21106.24,22744.26,24034.23
12/2014,18334.96,20753.44,22455.05,23802.02
01/2015,18037.24,20631.2,22459.24,23950.26
02/2015,19111.96,21593.44,23364.65,24652.94
03/2015,18882.55,21314.75,23134.46,24473.3
04/2015,19365.18,21803.63,23531.96,24788.88
05/2015,19430.8,21882.67,23603.21,24833.68
06/2015,19000.6,21413.47,23053.84,24295.13
07/2015,19097.67,21376.82,23073.86,24328.77
08/2015,17832.48,20159.86,21872.12,23292.46
09/2015,17171.82,19451.58,21215.9,22754.51
10/2015,18424.28,20772.89,22468.25,23839.16
11/2015,18409.92,20623.57,22371.2,23724.92
12/2015,18008.21,20206.55,21941.19,23340.97
01/2016,16952.87,19250.76,21126.54,22721.58
02/2016,16766.4,19296.1,21269.48,22940.08
03/2016,18104.9,20628.7,22485.86,24005.22
04/2016,18288.14,20934.37,22747.52,24262.68
05/2016,18408.63,20905.47,22658.6,24144.41
06/2016,18376.91,21081.97,22957.0,24541.12
07/2016,19140.79,21904.3,23788.67,25299.45
08/2016,19208.65,21889.9,23695.28,25175.3
09/2016,19361.39,22062.15,23840.21,25304.0
10/2016,18980.83,21604.75,23334.44,24805.11
11/2016,19208.04,21631.32,23299.04,24628.74
12/2016,19557.18,21941.87,23609.38,24902.86
01/2017,20145.17,22655.23,24282.51,25507.5
02/2017,20688.28,23278.04,24942.3,26122.8
03/2017,20995.16,23578.55,25208.09,26343.09
04/2017,21337.67,23966.21,25583.76,26703.84
05/2017,21754.48,24384.92,25988.27,27077.85
06/2017,21892.08,24472.55,25987.63,27052.87
07/2017,22473.8,25115.46,26629.78,27634.54
08/2017,22569.46,25314.7,26884.6,27917.92
09/2017,23046.38,25711.94,27207.91,28149.7
10/2017,23533.58,26186.46,27764.22,28642.4
11/2017,23981.67,26648.36,28217.83,29031.17
12/2017,24366.02,27088.47,28665.35,29450.61
01/2018,25703.16,28514.93,30133.46,30661.82
02/2018,24562.72,27316.6,28814.25,29468.02
03/2018,24248.3,27020.24,28535.68,29268.47
04/2018,24352.01,27098.61,28614.25,29293.32
05/2018,24492.05,27206.98,28645.48,29329.46
06/2018,24346.81,26964.89,28425.15,29127.5
07/2018,25048.66,27609.58,29009.17,29598.69
08/2018,25266.21,27773.71,29233.87,29819.1
09/2018,25287.8,27779.58,29223.27,29780.46
10/2018,23311.97,25856.09,27346.19,28172.8
11/2018,23717.09,26270.85,27711.51,28502.05
12/2018,22005.28,24684.44,26276.48,27419.25
01/2019,23764.99,26533.11,27988.36,28922.37
02/2019,24435.48,27195.3,28627.29,29460.08
03/2019,24697.32,27420.14,28928.56,29806.08
04/2019,25556.35,28271.72,29809.99,30564.26
05/2019,24032.28,26777.35,28405.7,29461.07
06/2019,25564.44,28526.3,30121.57,31018.96
07/2019,25566.22,28529.26,30185.91,31092.32
08/2019,25030.52,28204.53,30118.95,31243.59
09/2019,25601.86,28682.62,30512.52,31521.98
10/2019,26318.94,29480.32,31241.71,32162.73
11/2019,26994.79,30070.19,31810.75,32628.35
12/2019,27928.42,31116.71,32814.44,33497.9
01/2020,27495.75,30823.96,32589.46,33445.54
02/2020,25510.9,28813.94,30632.89,31890.75
03/2020,21747.76,25034.42,27131.6,28919.13
04/2020,24003.78,27532.09,29573.34,31147.51
05/2020,25255.62,28878.1,30741.98,32150.55
06/2020,26031.99,29755.15,31514.73,32835.36
07/2020,27412.07,31534.46,33342.8,34530.99
08/2020,29060.26,33175.42,34858.5,35730.63
09/2020,28212.13,32157.92,33786.31,34783.38
10/2020,27636.8,31562.27,33225.49,34284.52
11/2020,31057.06,34784.86,36245.22,36816.58
12/2020,32592.48,36581.33,38088.21,38429.99
01/2021,32520.51,36391.77,37894.78,38197.88
02/2021,33392.13,37051.67,38649.02,38716.3
03/2021,34346.25,37978.7,39618.59,39454.27
04/2021,35767.81,39532.84,41162.47,40808.67
05/2021,36335.0,40368.17,42086.77,41649.55
06/2021,36764.55,40541.34,42160.8,41698.66
07/2021,36994.11,40860.5,42497.72,42064.16
08/2021,37834.22,41707.68,43168.56,42581.58
09/2021,36285.13,40031.51,41598.76,41213.72
10/2021,38154.84,41971.32,43573.24,42879.19
11/2021,37159.52,40943.38,42516.45,42000.53
12/2021,38579.14,42491.03,43975.23,43203.72
01/2022,36814.66,40671.97,42311.41,41731.66
02/2022,35796.89,39920.26,41786.68,41314.85
03/2022,36474.79,40650.32,42786.82,42010.85
04/2022,33524.09,37633.76,40517.25,40034.39
05/2022,33691.99,37658.03,40470.37,40008.79
06/2022,30953.09,34877.75,38090.99,38033.09
07/2022,33116.89,36915.36,39755.39,39443.07
08/2022,31777.13,35468.44,38555.54,38322.9
09/2022,28750.07,32354.49,35993.24,36072.29
10/2022,30585.43,34106.27,37653.25,37330.65
11/2022,33120.93,36942.65,39783.17,39198.0
12/2022,31654.8,35611.24,38591.33,38227.53
01/2023,34077.25,38270.22,41052.89,40417.03
02/2023,32995.74,36974.06,39807.95,39221.71
03/2023,33937.54,38211.34,40758.21,40146.79
04/2023,34422.39,38736.61,41302.79,40633.14
05/2023,34008.3,38266.57,40863.78,40204.11
06/2023,35988.42,40187.51,42826.03,41775.96
07/2023,37330.42,41633.3,44215.96,42902.79
08/2023,36271.69,40513.71,43143.67,41993.73
09/2023,34730.61,38774.15,41616.11,40615.31
10/2023,33719.16,38017.55,40904.92,40007.78
11/2023,36759.53,41195.36,43779.14,42558.14
12/2023,38656.58,43168.37,45582.3,44208.49
01/2024,38659.16,43110.95,45632.85,44246.26
02/2024,40397.77,44879.12,47464.75,45634.34
03/2024,41689.53,46549.66,49340.0,47286.92
04/2024,40198.31,45191.6,48304.26,46379.76
05/2024,42050.05,47131.93,50083.14,47895.29
06/2024,42720.1,47800.27,50829.92,48562.05
07/2024,43568.97,48916.3,51707.29,49422.65
08/2024,44588.66,50050.25,52624.7,50235.35
09/2024,45571.7,51306.48,53894.54,51388.28
10/2024,44581.29,50549.85,52995.13,50515.48
11/2024,46430.84,52231.05,54602.95,51829.88
12/2024,45067.93,50784.68,53198.96,50587.05
01/2025,46448.08,52530.7,54928.1,52044.3
02/2025,46259.05,52439.47,54730.81,52053.09
03/2025,44635.19,51316.57,53660.33,51309.53
04/2025,44888.4,51903.63,54245.41,51854.1
05/2025,47497.86,54548.6,56699.9,53696.05
06/2025,49721.58,56831.69,58968.62,55597.02
07/2025,50270.59,57351.4,59423.49,55916.2
08/2025,51759.75,59181.52,61234.92,57478.6
09/2025,53508.08,61743.57,64021.9,59922.44
10/2025,54595.42,63115.25,65550.08,61241.05
11/2025,54715.22,63655.02,66213.28,61899.9
12/2025,55219.92,64347.23,66944.02,62485.28
01/2026,56942.06,66945.37,69707.83,64792.94
02/2026,57881.2,68562.85,71820.68,66756.2
03/2026,54287.79,63928.13,67147.87,62838.85
04/2026,59346.87,69128.44,72042.92,66563.21
05/2026,62066.94,71876.97,74678.01,68586.9
06/2026,61831.68,70839.6,73570.79,67618.76
07/2026,61967.59,71047.68,73862.27,67823.2
